Grammar

Rule 0     S' -> program
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 78
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (66) relexpr -> expr NE . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 108
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 79
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (64) relexpr -> expr GE . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 109
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 80
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (65) relexpr -> expr EQUALS . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 110
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 81
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (53) expr -> expr TIMES . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 111
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 82
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (61) relexpr -> expr LT . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 112
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 83
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (55) expr -> expr POWER . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 113
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 84
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (54) expr -> expr DIVIDE . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 114
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 85
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (51) expr -> expr PLUS . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:01]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:01]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:01]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:01]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:01]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:01]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:01]     (58) expr -> . variable
INFO [2016-12-09 02:22:01]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:01]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:01]     (67) variable -> . ID
INFO [2016-12-09 02:22:01]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:01]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:01]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:01]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:01]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:01]     ID              shift and go to state 37
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     expr                           shift and go to state 115
INFO [2016-12-09 02:22:01]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 86
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (59) expr -> LPAREN expr . RPAREN
INFO [2016-12-09 02:22:01]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 02:22:01]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 02:22:01]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 02:22:01]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 02:22:01]     (55) expr -> expr . POWER expr
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     RPAREN          shift and go to state 116
INFO [2016-12-09 02:22:01]     PLUS            shift and go to state 85
INFO [2016-12-09 02:22:01]     MINUS           shift and go to state 76
INFO [2016-12-09 02:22:01]     TIMES           shift and go to state 81
INFO [2016-12-09 02:22:01]     DIVIDE          shift and go to state 84
INFO [2016-12-09 02:22:01]     POWER           shift and go to state 83
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 87
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (39) command -> DEF ID LPAREN . ID RPAREN EQUALS expr
INFO [2016-12-09 02:22:01]     (40) command -> DEF ID LPAREN . ID RPAREN EQUALS error
INFO [2016-12-09 02:22:01]     (41) command -> DEF ID LPAREN . error RPAREN EQUALS expr
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     ID              shift and go to state 118
INFO [2016-12-09 02:22:01]     error           shift and go to state 117
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 88
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (47) dimlist -> dimlist COMMA . dimitem
INFO [2016-12-09 02:22:01]     (49) dimitem -> . ID LPAREN INTEGER RPAREN
INFO [2016-12-09 02:22:01]     (50) dimitem -> . ID LPAREN INTEGER COMMA INTEGER RPAREN
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     ID              shift and go to state 50
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     dimitem                        shift and go to state 119
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 89
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (49) dimitem -> ID LPAREN . INTEGER RPAREN
INFO [2016-12-09 02:22:01]     (50) dimitem -> ID LPAREN . INTEGER COMMA INTEGER RPAREN
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     INTEGER         shift and go to state 120
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 90
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (28) command -> FOR ID EQUALS . expr TO expr optstep
INFO [2016-12-09 02:22:01]     (29) command -> FOR ID EQUALS . error TO expr optstep
INFO [2016-12-09 02:22:01]     (30) command -> FOR ID EQUALS . expr TO error optstep
INFO [2016-12-09 02:22:01]     (31) command -> FOR ID EQUALS . expr TO expr STEP error
INFO [2016-12-09 02:22:01]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:01]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:01]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:01]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:01]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:01]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:01]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:01]     (58) expr -> . variable
INFO [2016-12-09 02:22:01]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:01]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:01]     (67) variable -> . ID
INFO [2016-12-09 02:22:01]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:01]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     error           shift and go to state 121
INFO [2016-12-09 02:22:01]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:01]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:01]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:01]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:01]     ID              shift and go to state 37
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     expr                           shift and go to state 122
INFO [2016-12-09 02:22:01]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 91
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (70) varlist -> varlist COMMA . variable
INFO [2016-12-09 02:22:01]     (67) variable -> . ID
INFO [2016-12-09 02:22:01]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:01]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     ID              shift and go to state 37
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     variable                       shift and go to state 123
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 92
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (81) pitem -> STRING expr .
INFO [2016-12-09 02:22:01]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 02:22:01]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 02:22:01]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 02:22:01]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 02:22:01]     (55) expr -> expr . POWER expr
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     COMMA           reduce using rule 81 (pitem -> STRING expr .)
INFO [2016-12-09 02:22:01]     SEMI            reduce using rule 81 (pitem -> STRING expr .)
INFO [2016-12-09 02:22:01]     NEWLINE         reduce using rule 81 (pitem -> STRING expr .)
INFO [2016-12-09 02:22:01]     PLUS            shift and go to state 85
INFO [2016-12-09 02:22:01]     MINUS           shift and go to state 76
INFO [2016-12-09 02:22:01]     TIMES           shift and go to state 81
INFO [2016-12-09 02:22:01]     DIVIDE          shift and go to state 84
INFO [2016-12-09 02:22:01]     POWER           shift and go to state 83
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 93
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     (20) optend -> SEMI .
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01]     NEWLINE         reduce using rule 20 (optend -> SEMI .)
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] 
INFO [2016-12-09 02:22:01] state 94
INFO [2016-12-09 02:22:01] 
